Protein Group,Protein ID,Accession,-10lgP,Coverage (%),#Peptides,#Unique,PTM,Avg. Mass,Description
108,262,odontosyllis_best|TRINITY_DN39840_c9_g1_i2,25.20,4,1,1,,68727,odontosyllis_best|TRINITY_DN39840_c9_g1_i2
108,263,odontosyllis_best|TRINITY_DN39840_c9_g1_i4,25.20,3,1,1,,84423,odontosyllis_best|TRINITY_DN39840_c9_g1_i4
140,270,odontosyllis_best|TRINITY_DN45749_c2_g1_i13,24.64,2,1,1,,138485,odontosyllis_best|TRINITY_DN45749_c2_g1_i13
109,287,odontosyllis_best|TRINITY_DN46679_c2_g2_i3,23.54,1,1,1,,290355,odontosyllis_best|TRINITY_DN46679_c2_g2_i3
109,290,odontosyllis_best|TRINITY_DN46679_c2_g2_i2,23.54,0,1,1,,618516,odontosyllis_best|TRINITY_DN46679_c2_g2_i2
141,286,odontosyllis_best|TRINITY_DN40296_c6_g1_i2,23.21,3,1,1,,68440,odontosyllis_best|TRINITY_DN40296_c6_g1_i2
141,288,odontosyllis_best|TRINITY_DN40296_c6_g1_i4,23.21,2,1,1,,116403,odontosyllis_best|TRINITY_DN40296_c6_g1_i4
115,337,odontosyllis_best|TRINITY_DN43494_c1_g1_i3,22.37,1,1,1,,212685,odontosyllis_best|TRINITY_DN43494_c1_g1_i3
115,338,odontosyllis_best|TRINITY_DN43494_c1_g1_i7,22.37,1,1,1,,212834,odontosyllis_best|TRINITY_DN43494_c1_g1_i7
115,341,odontosyllis_best|TRINITY_DN43494_c1_g1_i1,22.37,1,1,1,,219249,odontosyllis_best|TRINITY_DN43494_c1_g1_i1
115,350,odontosyllis_best|TRINITY_DN43494_c1_g1_i4,22.37,1,1,1,,292963,odontosyllis_best|TRINITY_DN43494_c1_g1_i4
115,351,odontosyllis_best|TRINITY_DN43494_c1_g1_i5,22.37,1,1,1,,293128,odontosyllis_best|TRINITY_DN43494_c1_g1_i5
115,352,odontosyllis_best|TRINITY_DN43494_c1_g1_i8,22.37,1,1,1,,293203,odontosyllis_best|TRINITY_DN43494_c1_g1_i8
115,353,odontosyllis_best|TRINITY_DN43494_c1_g1_i2,22.37,1,1,1,,293368,odontosyllis_best|TRINITY_DN43494_c1_g1_i2
110,307,odontosyllis_best|TRINITY_DN41488_c6_g1_i3,21.67,1,1,1,,175974,odontosyllis_best|TRINITY_DN41488_c6_g1_i3
110,314,odontosyllis_best|TRINITY_DN41488_c6_g1_i8,21.67,1,1,1,,309540,odontosyllis_best|TRINITY_DN41488_c6_g1_i8
110,315,odontosyllis_best|TRINITY_DN41488_c6_g1_i2,21.67,1,1,1,,424527,odontosyllis_best|TRINITY_DN41488_c6_g1_i2
143,321,odontosyllis_best|TRINITY_DN46700_c5_g3_i1,21.27,7,1,1,,24978,odontosyllis_best|TRINITY_DN46700_c5_g3_i1
143,322,odontosyllis_best|TRINITY_DN26682_c0_g1_i1,21.27,7,1,1,,25054,odontosyllis_best|TRINITY_DN26682_c0_g1_i1
143,329,odontosyllis_best|TRINITY_DN45820_c8_g1_i1,21.27,3,1,1,,59856,odontosyllis_best|TRINITY_DN45820_c8_g1_i1
143,331,odontosyllis_best|TRINITY_DN44039_c0_g3_i1,21.27,3,1,1,,65712,odontosyllis_best|TRINITY_DN44039_c0_g3_i1
143,335,odontosyllis_best|TRINITY_DN40666_c1_g8_i5,21.27,2,1,1,,112361,odontosyllis_best|TRINITY_DN40666_c1_g8_i5
146,336,odontosyllis_best|TRINITY_DN43139_c5_g1_i1,21.10,2,1,1,,101332,odontosyllis_best|TRINITY_DN43139_c5_g1_i1
146,340,odontosyllis_best|TRINITY_DN43139_c5_g1_i2,21.10,1,1,1,,123547,odontosyllis_best|TRINITY_DN43139_c5_g1_i2
